# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372030450000 134 1d7b51b66655801d6076e2f30c7fc0db46413c34 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/progress_secondary_theme_usw.9.png
1372034489000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1372030450000 139 aef6f61138abff575b80db2a25dad34717349b03 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/progress_secondary_theme_usw.9.png
1372034489000 917 da795495237e7209794b15a94297c492c9611b96 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1372030450000 393 87d12b173ddd74048096bed28b64569094a510a3 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/action_bar_settime_animation.xml
1372034489000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1372034489000 917 da795495237e7209794b15a94297c492c9611b96 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1372030450000 353 fb25f9339dd95150d3f60cd385c522388d07e12f /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/blue_button_landscape_bg_color.xml
1372030450000 76173 fcf4767947ef105aaee780236dd2c32f1c80f28e /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background720.png
1372034489000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1372030450000 104 dc11b59dd812ba7e81b3648c2ca0f4867320f395 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/tab_selected_pressed_theme_usw.9.png
1372034489000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1372034489000 1135 21f0af55212e767bc3071107b4a599a42d3e51f6 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__list_menu_item_icon.xml
1372034489000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1372034489000 2481 71750a556c81fb7c68a958fb775689df1e33453a /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__popup_menu_item_layout.xml
1372034489000 2499 1b21db8d85771189dedaf9698aeab1c352b6b80d /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__screen_action_bar.xml
1372034489000 1864 50cd164c4df3667c839594e0f89761fb40f09905 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__list_selector_holo_light.xml
1372034489000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1372030450000 156 377af96d19b7f0c141966dfbc661eb1bd49ff10f /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/ab_bottom_solid_theme_usw.9.png
1372034489000 467 e3957f74af8a6065588555038399054874bd4adf /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1372030450000 143 982b4ad09b42c6ad4d002be1957fc5beb48ee478 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/list_focused_theme_usw.9.png
1372034489000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1372030450000 352 3b317aec66dad6807fa76cf2e566f90b409fe731 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/spinner_ab_pressed_theme_usw.9.png
1372034489000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1372034489000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1372030450000 14993 aafcf5487d9bb463d7e4c9042026e17d02b04e36 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/raw/tok_repeatit.mp3
1372034489000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1372030450000 296 7790821751ca22b3016007c30f5fe4e765fb3295 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/spinner_ab_disabled_theme_usw.9.png
1372030450000 6406 c31822a00678d74b50ac717c87a9c04a23949c6d /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/resetbutton_sel.png
1372034489000 938 a68611ad3cdb8713570bfafde46368d0d153e7b4 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__action_mode_bar.xml
1372030450000 305 75a6ce2d98613019c69b32572da33538b478738c /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values-xlarge/dimens.xml
1372034489000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1372034489000 2187 200c82fb9bfc3dd922f33776fcb5066527b5bdc6 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout-xlarge/abs__screen_action_bar.xml
1372030450000 1255 73e39fadd36521b15343cfe3f7cb436a85296fd5 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/menu_dropdown_panel_theme_usw.9.png
1372030450000 14969 f17d4254bc7142f4e66e748d6cd1c8e220f2a480 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background240_cd.png
1372030450000 4853 6ce85b333dd2f68fe7ede77e4cba2b01c5f606d6 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/icon.png
1372030450000 6782 25b9e11a6a40e7a8ccda5bd1f8a99fed3835847f /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xxhdpi/icon.png
1372034489000 56624 dfebbb1c1cf64287b20b0c62210916698b30d189 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values/values.xml
1372034489000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1372034489000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1372030450000 394 40653e6cf0bfcb8f03fe00d7f92f216ae2afcf8b /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/blue_button_landscape_text_color.xml
1372034489000 1558 73ddc973aa10e7da1d9a0969acb103554f69aa2e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1372030450000 1910 9129653e6b3aab81abe04935c06bf64ab56ce97b /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/raw/start.mp3
1372034489000 2838 7ecca8514dcc1cf7969f59b3c44f397878eed114 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1372034489000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1372034489000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1372034489000 122 14f0823d281056a08af7163838ef2d01e55bd383 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-w500dp/values.xml
1372030450000 100 ceeb6b977ed8e51637000f9fbf8814cc88cbecd5 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/tab_unselected_pressed_theme_usw.9.png
1372034489000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1372030450000 1579 ebc9afbf173b05aa8d0d37486d8d300df472d2f4 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_up_btn.xml
1372034489000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1372034489000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1372034489000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1372030450000 662 ea9de3d4e535225deb86b798db15424ec73fe0f4 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/menu/menu_laptimes.xml
1372030450000 710 d72031ccea14f1598795ab13d92ce6c39f1e4e7c /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/spinner_ab_focused_theme_usw.9.png
1372034489000 2837 3a78658d6da14b85af3990c96edf7e1b119c894d /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1372034489000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1372030450000 1864 28c93d606350b30132f2f8d5b0e52793ec5ef337 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_up_pressed.9.png
1372034489000 741 287d4308d9c967dede29069351faf3667440297a /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1372034489000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1372034489000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1372034489000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1372034489000 199 97fe3dee20298814a2aaddbca0908b96448ed7be /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__action_bar_tab_bar_view.xml
1372030450000 259 903de1922cdfd54b55c51b543f8159534e70b734 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/ab_stacked_solid_theme_usw.9.png
1372030450000 443 ac4e3c32f2fde0c3d615b46ebe2be405e10e5b68 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/spinner_ab_disabled_theme_usw.9.png
1372034489000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1372034489000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1372034489000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1372034489000 2836 1e29a33a6cdadb6aa55b683eb4b547a2e2114c5e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1372034489000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1372030450000 101 11a16f4b3a4969f7dbc94def741be1b302ec99cb /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/tab_selected_theme_usw.9.png
1372034489000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1372034489000 1919 7ba4b5e8979e140c83ec76307f1f05a4f52da0f4 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout-large/abs__action_mode_close_item.xml
1372034489000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1372034489000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1372030450000 126 efb8a4761b40e6dd0929d7a956530d040b899fb5 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/progress_secondary_theme_usw.9.png
1372030450000 2808 ec0026a1c7ddf60e5bf0f218c3114599df37f4b4 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/divider_vertical_blue.png
1372030450000 52416 75c81593b47010787cffc70e9ec98440f728b75e /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background1000.png
1372034489000 1914 1a4c9da2951f6fb960d7ca69e0bf6c83430b01bb /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__item_background_holo_light.xml
1372034489000 2254 6a0cdc2790f26556c07292ec15d3a1eea73a6b35 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1372030450000 107 5bed1477941a80bf21290039cc143eb1f38eef6a /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/tab_selected_pressed_theme_usw.9.png
1372030450000 347 eee982bc3d2833783936c442a8f99b6006f62706 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/blue_button_bg_color.xml
1372034489000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1372034489000 204 fd1164b212c21725556b8fd54b0fa00cda4908d6 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-large/values.xml
1372030450000 2055 f9a275459b88b576ab956c0562ed0115cd3acc83 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/audio_off.png
1372034489000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1372034489000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1372034489000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1372034489000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1372034489000 2570 d74d4af01b07c3fddbb944585c4952a7d22d922d /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__action_menu_item_layout.xml
1372030450000 16941 74eaf6ef0ced1b08a517080d7f8f9ad340b5de98 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/raw/countdown_alarm.mp3
1372034489000 910 1110e0d205799f01983513085933ef0c90b7d986 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__activated_background_holo_light.xml
1372034489000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1372034489000 957 e652ba179aea41c5ba053f09b28c11a2cd1dcc10 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1372034489000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1372030450000 824 11d7225d3b9d1db202ad14e132015eda00d64cec /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values-v13/styles.xml
1372030450000 1197 2f62debc0f019f6c7c2b1231163528f29b97bba6 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/icon_ab.png
1372030450000 26702 e05505c569064acc5bc5c21e5d448e269a6d7c26 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background320.png
1372030450000 3574 3197115a89a642a12ce5a0772edc29355f34097c /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/divider_vertical_lightgrey.png
1372034489000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1372034489000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1372034489000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1372034489000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1372030450000 52824 7f4258b5ad9315fe3ba601743e6fb60088435bdd /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background1000_cd.png
1372034489000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1372034489000 664 552d672dd9f6cc4cb2b71889c65a12ea36d1191e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-xlarge/values.xml
1372030450000 232 d7acd05d8fb0ed10f4a82146c80bb975ec08b649 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values-ldpi/dimens.xml
1372030450000 200 45909f0f6bfd69015f6e043a943749ba2af9490c /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/ab_solid_theme_usw.9.png
1372034489000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1372034489000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1372034489000 464 4b6bb48823ae8d9a5832e4c982894a2cffdfb04b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-land/values.xml
1372034489000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1372030450000 127 bad0e5b5388912a57db207691d8b484437339306 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/progress_bg_theme_usw.9.png
1372030450000 351 7d2cf7d2368308d0d3ead1af3209fd77f5dbcea9 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/red_button_landscape_bg_color.xml
1372030450000 393 8f3cb5194d3dcd10a9233690a6508edd41c66151 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/red_button_landscape_text_color.xml
1372034489000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1372034489000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1372034489000 838 feec8d78e60e9324f9c2967e216fdba6edadedac /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1372034489000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1372034489000 1206 d223aa50348223f2ee4b3ae66d9674ad9e9df0d0 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1372034489000 1365 4180155f508f85780b04508b93e1f07174a8b639 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/color/abs__primary_text_holo_light.xml
1372034489000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1372034489000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1372034489000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1372034489000 1224 ff1670616b23088dfb28a885ef1a299824da6497 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-v11/abs__progress_medium_holo.xml
1372034489000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1372034489000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1372034489000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1372034489000 2835 720a38e79503b0ff20f72ad566240fa0aa20b531 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1372034489000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1372034489000 464 ba3db11b344ebe957ab212acd427ee37d73f587a /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-large-land-mdpi-1024x600/values.xml
1372030450000 1024 a3a9c48e125e38bf5e9db086b79001064c7398f7 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/divider_vertical.png
1372034489000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1372030450000 306 47f0375a884d1acb598393b842639ec07088de1c /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/spinner_ab_default_theme_usw.9.png
